UniprotID,Name,chembl_targets,type,origin
P43403,ZAP70,CHEMBL2803,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P43405,KSYK|SYK,CHEMBL2599,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P45983,MAPK8|MK08,CHEMBL2276,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P45984,MK09|MAPK9,CHEMBL4179,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P45985,MP2K4|MAP2K4,CHEMBL2897,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P46734,MP2K3|MAP2K3,CHEMBL2109,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P48426,PIP4K2A,CHEMBL1795194,SINGLE PROTEIN,klifs
P48729,KC1A|CSNK1A1,CHEMBL2793,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P48730,KC1D|CSNK1D,CHEMBL2828,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P48736,PIK3CG,CHEMBL3267,SINGLE PROTEIN,klifs|pkinfam
P49137,MAPK2|MAPKAPK2,CHEMBL2208,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P49336,CDK8,CHEMBL5719,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P49674,CSNK1E|KC1E,CHEMBL4937,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P49759,CLK1,CHEMBL4224,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P49760,CLK2,CHEMBL4225,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P49761,CLK3,CHEMBL4226,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P49840,GSK3A,CHEMBL2850,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P49841,GSK3B,CHEMBL262,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P49842,STK19,CHEMBL4879437,SINGLE PROTEIN,kinhub|klifs
P50613,CDK7,CHEMBL3055,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P50750,CDK9,CHEMBL3116,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P51451,BLK,CHEMBL2250,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P51617,IRAK1,CHEMBL3357,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P51812,RPS6KA3|KS6A3|RPS6KA3-b,CHEMBL2345,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P51813,BMX,CHEMBL3834,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P51817,PRKX,CHEMBL5818,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P51955,NEK2,CHEMBL3835,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P51956,NEK3,CHEMBL5679,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P51957,NEK4,CHEMBL5819,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P52333,JAK3-b|JAK3,CHEMBL2148,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P52564,MP2K6|MAP2K6,CHEMBL2171,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P53350,PLK1,CHEMBL3024,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P53355,DAPK1,CHEMBL2558,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P53667,LIMK1,CHEMBL3836,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P53671,LIMK2,CHEMBL5932,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P53778,MK12|MAPK12,CHEMBL4674,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P53779,MAPK10|MK10,CHEMBL2637,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P54646,AAPK2|PRKAA2,CHEMBL2116,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P54753,EPHB3,CHEMBL4901,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P54756,EPHA5,CHEMBL3987,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P54760,EPHB4,CHEMBL5147,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P54762,EPHB1,CHEMBL5072,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P54764,EPHA4,CHEMBL3988,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P57058,HUNK,CHEMBL1795165,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P57059,SIK1,CHEMBL6082,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P57078,RIPK4,CHEMBL6083,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P68400,CSK21|CSNK2A1,CHEMBL3629,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P78356,PIP4K2B,CHEMBL5667,SINGLE PROTEIN,klifs
P78362,SRPK2,CHEMBL5668,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P78368,KC1G2|CSNK1G2,CHEMBL2543,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
P78527,PRKDC,CHEMBL3142,SINGLE PROTEIN,kinhub|pkinfam
P80192,MAP3K9|M3K9,CHEMBL2872,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q00526,CDK3,CHEMBL4442,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q00532,CDKL1,CHEMBL5789,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q00534,CDK6,CHEMBL2508,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q00535,CDK5,CHEMBL4036,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q00536,CDK16,CHEMBL4597,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q00537,CDK17,CHEMBL5790,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q01973,ROR1,CHEMBL4665585,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q01974,ROR2,CHEMBL2375201,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q02156,PRKCE|KPCE,CHEMBL3582,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q02750,MAP2K1|MP2K1,CHEMBL3587,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q02763,TEK|TIE2,CHEMBL4128,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q02779,MAP3K10|M3K10,CHEMBL2873,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q04759,KPCT|PRKCQ,CHEMBL3920,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q04771,ACVR1,CHEMBL5903,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q04912,RON|MST1R,CHEMBL2689,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q05397,FAK1|PTK2,CHEMBL2695,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q05513,PRKCZ|KPCZ,CHEMBL3438,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q05655,PRKCD|KPCD,CHEMBL2996,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q05823,RN5A|RNASEL,CHEMBL3575,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q06187,BTK,CHEMBL5251,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q06418,TYRO3,CHEMBL5314,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q07002,CDK18,CHEMBL5316,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q07912,ACK1|TNK2,CHEMBL4599,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q08345,DDR1,CHEMBL5319,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q08881,ITK,CHEMBL2959,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q09013,DMPK,CHEMBL5320,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q12851,M4K2|MAP4K2,CHEMBL5330,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q12852,M3K12|MAP3K12,CHEMBL1908389,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q12866,MERTK,CHEMBL5331,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13043,STK4,CHEMBL4598,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13131,AAPK1|PRKAA1,CHEMBL4045,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13153,PAK1,CHEMBL4600,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13163,MAP2K5|MP2K5,CHEMBL4948,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13164,MK07|MAPK7,CHEMBL5332,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13177,PAK2,CHEMBL4487,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13188,STK3,CHEMBL4708,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13233,M3K1|MAP3K1,CHEMBL3956,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13237,PRKG2|KGP2,CHEMBL2896,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13263,TRIM28,CHEMBL3769297,SINGLE PROTEIN,kinhub|klifs
Q13315,ATM,CHEMBL3797,SINGLE PROTEIN,kinhub|klifs|pkinfam
Q13418,ILK,CHEMBL5247,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13464,ROCK1,CHEMBL3231,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13470,TNK1,CHEMBL5334,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13523,PRP4B|PRPF4B,CHEMBL1908382,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13535,ATR,CHEMBL5024,SINGLE PROTEIN,kinhub|klifs|pkinfam
Q13546,RIPK1,CHEMBL5464,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13554,KCC2B|CAMK2B,CHEMBL4121,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13555,CAMK2G|KCC2G,CHEMBL3829,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13557,KCC2D|CAMK2D,CHEMBL2801,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13627,DYRK1A|DYR1A,CHEMBL2292,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13705,ACVR2B|AVR2B,CHEMBL5466,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13873,BMPR2,CHEMBL5467,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13882,PTK6,CHEMBL4601,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q13976,PRKG1|KGP1,CHEMBL4273,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q14004,CDK13,CHEMBL1795192,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q14012,CAMK1|KCC1A,CHEMBL2493,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q14164,IKBKE|IKKE,CHEMBL3529,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q14289,PTK2B|FAK2,CHEMBL5469,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q14680,MELK,CHEMBL4578,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15059,BRD3,CHEMBL1795186,SINGLE PROTEIN,kinhub|klifs
Q15118,PDK1,CHEMBL4766,SINGLE PROTEIN,kinhub|klifs|pkinfam
Q15119,PDK2,CHEMBL3861,SINGLE PROTEIN,kinhub|klifs|pkinfam
Q15120,PDK3,CHEMBL3893,SINGLE PROTEIN,kinhub|klifs|pkinfam
Q15131,CDK10,CHEMBL1795191,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15139,KPCD1|PRKD1,CHEMBL3863,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15208,STK38,CHEMBL1075155,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15303,ERBB4,CHEMBL3009,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15349,KS6A2|RPS6KA2|RPS6KA2-b,CHEMBL3906,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15375,EPHA7,CHEMBL4602,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15418,RPS6KA1-b|KS6A1|RPS6KA1,CHEMBL2553,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15569,TESK1,CHEMBL5604,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15746,MYLK,CHEMBL2428,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15759,MAPK11|MK11,CHEMBL3961,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15831,STK11,CHEMBL5606,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q15835,GRK1,CHEMBL5607,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16288,NTRK3,CHEMBL5608,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16512,PKN1,CHEMBL3384,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16513,PKN2,CHEMBL3032,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16539,MAPK14|MK14,CHEMBL260,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16566,CAMK4|KCC4,CHEMBL2494,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16584,MAP3K11|M3K11,CHEMBL2708,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16620,NTRK2,CHEMBL4898,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16644,MAPK3|MAPKAPK3,CHEMBL4670,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16654,PDK4,CHEMBL4141,SINGLE PROTEIN,kinhub|klifs|pkinfam
Q16659,MAPK6|MK06,CHEMBL5121,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16816,PHKG1,CHEMBL4004,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q16832,DDR2,CHEMBL5122,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q2M2I8,AAK1,CHEMBL3830,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q32MK0,MYLK3,CHEMBL4627,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q3MIX3,ADCK5,CHEMBL4105886,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot
Q52WX2,SBK1,CHEMBL1163129,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q56UN5,MAP3K19|M3K19,CHEMBL6191,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q58A45,PAN3,CHEMBL4105985,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q58F21,BRDT,CHEMBL1795185,SINGLE PROTEIN,kinhub|klifs
Q59H18,TNI3K|TNNI3K,CHEMBL5260,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q5MAI5,CDKL4,CHEMBL4523326,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q5S007,LRRK2,CHEMBL1075104,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q5TCX8,M3K21|MAP3K21,CHEMBL3627584,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q5TCY1,TTBK1,CHEMBL1926492,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q5VT25,CDC42BPA|MRCKA,CHEMBL4516,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6DT37,CDC42BPG|MRCKG,CHEMBL5615,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6IQ55,TTBK2,CHEMBL3337327,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6P0Q8,MAST2,CHEMBL2417355,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6P2M8,PNCK|KCC1B,CHEMBL3627592,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6P3R8,NEK5,CHEMBL5044,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6P5Z2,PKN3,CHEMBL3627581,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6PHR2,ULK3,CHEMBL5047,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6SA08,TSSK4,CHEMBL4295868,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6VAB6,KSR2,CHEMBL3627583,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6XUX3,DUSTY|DSTYK,CHEMBL1908386,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q6ZN16,M3K15|MAP3K15,CHEMBL1163127,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
