UniprotID,Name,chembl_targets,type,origin
Q6ZWH5,NEK10,CHEMBL3108655,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q76MJ5,ERN2,CHEMBL4105932,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q7KZI7,MARK2,CHEMBL3831,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q7L7X3,TAOK1,CHEMBL5261,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q7RTN6,STRADA|STRAA,CHEMBL1795198,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q86SG6,NEK8,CHEMBL2417353,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q86TW2,ADCK1,CHEMBL4105885,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot
Q86UE8,TLK2,CHEMBL5404,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q86UX6,STK32C|ST32C,CHEMBL5405,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q86V86,PIM3,CHEMBL5407,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q86Y07,VRK2,CHEMBL1649059,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q86YV6,MYLK4,CHEMBL5426,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q86Z02,HIPK1,CHEMBL5427,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IU85,CAMK1D|KCC1D,CHEMBL5073,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IV63,VRK3,CHEMBL3430761,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IVH8,MAP4K3|M4K3,CHEMBL5432,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IVT5,KSR1,CHEMBL1938215,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IVW4,CDKL3,CHEMBL1163117,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IW41,MAPKAPK5|MAPK5,CHEMBL3094,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IWQ3,BRSK2,CHEMBL4574,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IY84,NIM1K|NIM1,CHEMBL3542,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IYT8,ULK2,CHEMBL5435,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IZL9,CDK20,CHEMBL3559690,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8IZX4,TAF1L,CHEMBL3108641,SINGLE PROTEIN,kinhub|klifs
Q8N4C8,MINK1,CHEMBL5518,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8N568,DCLK2,CHEMBL5519,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8N5S9,CAMKK1|KKCC1,CHEMBL5256,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8N752,CSNK1A1L|KC1AL,CHEMBL5520,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8NB16,MLKL,CHEMBL1938217,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8NE63,HIPK4,CHEMBL1075167,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8NEB9,PIK3C3,CHEMBL1075165,SINGLE PROTEIN,klifs
Q8NER5,ACV1C|ACVR1C,CHEMBL5642,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8NEV4,MYO3A,CHEMBL5546,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8NFD2,ANKK1,CHEMBL5547,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8NG66,NEK11,CHEMBL5638,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8NI60,COQ8A|ADCK3,CHEMBL5550,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot
Q8TBX8,PIP4K2C,CHEMBL1770034,SINGLE PROTEIN,klifs
Q8TCG2,PI4K2B,CHEMBL3220,SINGLE PROTEIN,klifs
Q8TD08,MAPK15|MK15,CHEMBL5198,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8TD19,NEK9,CHEMBL5257,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8TDC3,BRSK1,CHEMBL5650,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8TDR2,STK35,CHEMBL5651,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8TDX7,NEK7,CHEMBL4849,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8TF76,HASP|HASPIN|GSG2,CHEMBL1075163,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8WTQ7,GRK7,CHEMBL1075133,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8WU08,ST32A|STK32A,CHEMBL6150,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q8WXR4,MYO3B,CHEMBL5654,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q92519,TRIB2,CHEMBL4523417,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q92630,DYRK2,CHEMBL4376,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q92772,CDKL2,CHEMBL5728,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q92918,MAP4K1|M4K1,CHEMBL5749,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96BR1,SGK3,CHEMBL6186,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96D53,COQ8B|ADCK4,CHEMBL5753,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot
Q96GD4,AURKB,CHEMBL2185,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96GX5,GWL|MASTL,CHEMBL4105826,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96J92,WNK4,CHEMBL1795196,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96KB5,PBK|TOPK,CHEMBL4896,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96L34,MARK4,CHEMBL5754,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96NX5,CAMK1G|KCC1G,CHEMBL5258,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96PF2,TSSK2,CHEMBL6014,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96PN8,TSSK3,CHEMBL3414416,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96PY6,NEK1,CHEMBL5855,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96Q04,LMTK3,CHEMBL4523432,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96Q15,SMG1,CHEMBL1795195,SINGLE PROTEIN,kinhub|klifs|pkinfam
Q96Q40,CDK15,CHEMBL5856,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96QT4,TRPM7,CHEMBL1250412,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot
Q96RG2,PASK,CHEMBL6054,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96RR4,CAMKK2|KKCC2,CHEMBL5284,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96RU8,TRIB1,CHEMBL4524042,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96S38,RPS6KC1|KS6C1,CHEMBL1795193,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96S44,TP53RK|PRPK,CHEMBL1938223,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96S53,TESK2,CHEMBL2069163,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q96SB4,SRPK1,CHEMBL4375,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q99558,M3K14|MAP3K14,CHEMBL5888,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q99570,PIK3R4|PI3R4,CHEMBL2189144,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q99640,PKMYT1|PMYT1,CHEMBL3984,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q99683,MAP3K5|M3K5,CHEMBL5285,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q99755,PIP5K1A,CHEMBL5969,SINGLE PROTEIN,klifs
Q99759,M3K3|MAP3K3,CHEMBL5970,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q99986,VRK1,CHEMBL1293199,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BQI3,E2AK1|EIF2AK1,CHEMBL6029,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BRS2,RIOK1,CHEMBL5975,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot
Q9BTU6,PI4K2A,CHEMBL2251,SINGLE PROTEIN,klifs
Q9BUB5,MKNK1,CHEMBL4718,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BVS4,RIOK2,CHEMBL6000,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot
Q9BWU1,CDK19,CHEMBL6002,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BX84,TRPM6,CHEMBL1628470,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot
Q9BXA6,TSSK6,CHEMBL3627582,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BXA7,TSSK1|TSSK1B,CHEMBL6003,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BXM7,PINK1,CHEMBL3337330,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BXU1,STK31,CHEMBL6151,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BYP7,WNK3,CHEMBL6055,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BYT3,STK33,CHEMBL6005,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9BZL6,KPCD2|PRKD2,CHEMBL4900,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9C098,DCLK3,CHEMBL6123,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9C0K7,STRAB|STRADB,CHEMBL4105756,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H093,NUAK2,CHEMBL5698,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H0K1,SIK2,CHEMBL5699,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H1R3,MYLK2,CHEMBL2777,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H2G2,SLK,CHEMBL4202,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H2K8,TAOK3,CHEMBL5701,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H2X6,HIPK2,CHEMBL4576,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H3Y6,SRMS,CHEMBL5703,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H422,HIPK3,CHEMBL4577,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H4A3,WNK1,CHEMBL1075173,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H4B4,PLK3,CHEMBL4897,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9H792,PEAK1,CHEMBL3627585,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9HAZ1,CLK4,CHEMBL4203,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9HBH9,MKNK2,CHEMBL4204,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9HBY8,SGK2,CHEMBL5794,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9HC98,NEK6,CHEMBL4309,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9HCP0,CSNK1G1|KC1G1,CHEMBL2426,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NQU5,PAK6,CHEMBL4311,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NR20,DYRK4,CHEMBL1075115,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NRH2,SNRK,CHEMBL1908384,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NRL2,BAZ1A,CHEMBL4105737,SINGLE PROTEIN,kinhub
Q9NRM7,LATS2,CHEMBL5907,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NRP7,STK36,CHEMBL4312,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NSY1,BMP2K,CHEMBL4522,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NWZ3,IRAK4,CHEMBL3778,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NY57,STK32B|ST32B,CHEMBL5912,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NYL2,MAP3K20|M3K20,CHEMBL3886,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NYV4,CDK12,CHEMBL3559692,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NYY3,PLK2,CHEMBL5938,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9NZJ5,EIF2AK3|E2AK3,CHEMBL6030,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9P0L2,MARK1,CHEMBL5940,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9P1W9,PIM2,CHEMBL4523,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9P286,PAK7|PAK5,CHEMBL4524,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9P289,STK26,CHEMBL5941,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9P2K8,EIF2AK4|E2AK4|EIF2AK4-b,CHEMBL5358,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UBE8,NLK,CHEMBL5364,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UBF8,PI4KB,CHEMBL3268,SINGLE PROTEIN,klifs
Q9UBS0,RPS6KB2|KS6B2,CHEMBL3111,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UEE5,STK17A|ST17A,CHEMBL4525,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UEW8,STK39,CHEMBL1163108,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UF33,EPHA6,CHEMBL4526,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UHD2,TBK1,CHEMBL5408,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UIG0,BAZ1B,CHEMBL3588730,SINGLE PROTEIN,kinhub
Q9UIK4,DAPK2,CHEMBL3123,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UK32,KS6A6|RPS6KA6|RPS6KA6-b,CHEMBL4924,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UKE5,TNIK,CHEMBL4527,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UKI8,TLK1,CHEMBL5388,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UL54,TAOK2,CHEMBL1075195,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UM73,ALK,CHEMBL4247,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UPE1,SRPK3,CHEMBL5415,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UPN9,TRIM33,CHEMBL2176772,SINGLE PROTEIN,kinhub|klifs
Q9UPZ9,ICK|CILK1,CHEMBL1163126,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UQ07,MOK,CHEMBL4295983,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UQ88,CD11A|CDK11A,CHEMBL5416,SINGLE PROTEIN,klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UQB9,AURKC,CHEMBL3935,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9UQM7,KCC2A|CAMK2A,CHEMBL4147,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y243,AKT3,CHEMBL4816,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y2H1,STK38L|ST38L,CHEMBL4851,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y2H9,MAST1,CHEMBL1163128,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y2K2,SIK3,CHEMBL6149,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y2U5,MAP3K2|M3K2,CHEMBL5914,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y3S1,WNK2,CHEMBL5639,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y463,DYRK1B|DYR1B,CHEMBL5543,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y4K4,M4K5|MAP4K5,CHEMBL4852,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y572,RIPK3,CHEMBL1795199,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y5P4,COL4A3BP,CHEMBL3399913,SINGLE PROTEIN,kinhub
Q9Y5S2,MRCKB|CDC42BPB,CHEMBL5052,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y616,IRAK3,CHEMBL5081,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y6E0,STK24,CHEMBL5082,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y6M4,KC1G3|CSNK1G3,CHEMBL5084,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
Q9Y6R4,MAP3K4|M3K4,CHEMBL4853,SINGLE PROTEIN,kinhub|klifs|pkinfam|reviewed_uniprot|dunbrack_msa
